Campaign USDCAD_MVP_50_01 target 50
{'campaign_id': 'USDCAD_MVP_50_01', 'status': 'RUNNING', 'target_trades': 50, 'completed_closed_trades': 1, 'remaining_trades': 49, 'net_realized_pl': -424.6135, 'wins': 0, 'losses': 1, 'win_rate': 0.0}
COUNTED | 2/50 | net 144.0638
POSITION_PRESENT | 2/50 | net 144.0638
POSITION_PRESENT | 2/50 | net 144.0638
POSITION_PRESENT | 2/50 | net 144.0638
POSITION_PRESENT | 2/50 | net 144.0638
POSITION_PRESENT | 2/50 | net 144.0638
POSITION_PRESENT | 2/50 | net 144.0638
POSITION_PRESENT | 2/50 | net 144.0638
POSITION_PRESENT | 2/50 | net 144.0638
POSITION_PRESENT | 2/50 | net 144.0638
POSITION_PRESENT | 2/50 | net 144.0638
POSITION_PRESENT | 2/50 | net 144.0638
POSITION_PRESENT | 2/50 | net 144.0638
POSITION_PRESENT | 2/50 | net 144.0638
POSITION_PRESENT | 2/50 | net 144.0638
POSITION_PRESENT | 2/50 | net 144.0638
POSITION_PRESENT | 2/50 | net 144.0638
POSITION_PRESENT | 2/50 | net 144.0638
POSITION_PRESENT | 2/50 | net 144.0638
POSITION_PRESENT | 2/50 | net 144.0638
POSITION_PRESENT | 2/50 | net 144.0638
POSITION_PRESENT | 2/50 | net 144.0638
POSITION_PRESENT | 2/50 | net 144.0638
POSITION_PRESENT | 2/50 | net 144.0638
POSITION_PRESENT | 2/50 | net 144.0638
POSITION_PRESENT | 2/50 | net 144.0638
